a13c06512c35635008a51b8f86bfae8f *wndr3700-sqfs-factory-NA.img
d7811ac4d2e31854b0faa7dfa71325b0 *wndr3700-sqfs-factory.img
5ac0ccc06645d0f10e5927b0816cea82 *wndr3700-sqfs-sysupgrade.bin
30f199263a7375fa94a99868a6984e93 *wndr3700v2-sqfs-factory.img
4ff8eb5bd0c5a8959ce8b1660965d7d6 *wndr3700v2-sqfs-sysupgrade.bin
54b44d1e6f830da013b621411974214c *wndr3800-sqfs-factory.img
4ff8eb5bd0c5a8959ce8b1660965d7d6 *wndr3800-sqfs-sysupgrade.bin
93a56c4a85a58d8c791fd6340c5fd7c1 *wndr3800ch-sqfs-factory.img
4ff8eb5bd0c5a8959ce8b1660965d7d6 *wndr3800ch-sqfs-sysupgrade.bin
SHA256(wndr3700-sqfs-factory-NA.img)= 4b3e86d20332b100e65cd5200cfe9a5ea1943bc64c990c86aa05dbcf6dfc5ee9
SHA256(wndr3700-sqfs-factory.img)= e5f2cfb9632f4aad5267ccd8b9a507944adf2484b5e1197b4b374bd6471ae524
SHA256(wndr3700-sqfs-sysupgrade.bin)= 87a810e42e65e5875e4788bb584db67ce84b34dd14ebab8e6ab2e66621a222f9
SHA256(wndr3700v2-sqfs-factory.img)= 721a68255bff6f830c0987e993897726da4897ee87d10566c559af6b4414cb1e
SHA256(wndr3700v2-sqfs-sysupgrade.bin)= 1e5c551e1bd3da3fcc421c6e8685c37626c2ea7b06e22dbceaac403cd0ce9cb9
SHA256(wndr3800-sqfs-factory.img)= fe01541e133d0efe4bee0d16a7fc9292f62175e0e03215ddad9d1362b326896d
SHA256(wndr3800-sqfs-sysupgrade.bin)= 1e5c551e1bd3da3fcc421c6e8685c37626c2ea7b06e22dbceaac403cd0ce9cb9
SHA256(wndr3800ch-sqfs-factory.img)= 7fad29562fc584c167dcbed0774b03e518ade4a07ef74934bcd215d8761e791b
SHA256(wndr3800ch-sqfs-sysupgrade.bin)= 1e5c551e1bd3da3fcc421c6e8685c37626c2ea7b06e22dbceaac403cd0ce9cb9
